소환사명,티어,LP,레벨,승률,아이템1,아이템2,아이템3
Praesens,Diamond 3,5 LP,31,70%,부패 물약,란두인의 예언,루비 수정
Praesens,Diamond 3,5 LP,31,70%,도란의 방패,태양불꽃 방패,서리불꽃 건틀릿
Praesens,Diamond 3,5 LP,31,70%,가고일 돌갑옷,삼위일체,서리벼림 손아귀
Tumorcio,Diamond 3,1 LP,37,58%,판금 장화,발걸음 분쇄기,덤불 조끼
Tumorcio,Diamond 3,1 LP,37,58%,판금 장화,발걸음 분쇄기,가시 갑옷
Tumorcio,Diamond 3,1 LP,37,58%,헤르메스의 발걸음,발걸음 분쇄기,망자의 갑옷
1996 02 08,Diamond 3,0 LP,37,57%,망가진 초시계,크라켄 학살자,광전사의 군화
1996 02 08,Diamond 3,0 LP,37,57%,망가진 초시계,크라켄 학살자,유령 무희
1996 02 08,Diamond 3,0 LP,37,57%,도란의 검,크라켄 학살자,유령 무희
arımaμa,Diamond 3,0 LP,37,54%,몰락한 왕의 검,돌풍,나보리 신속검
Love island S5,Diamond 3,0 LP,37,58%,지평선의 초점,루덴의 폭풍,마법사의 신발
arımaμa,Diamond 3,0 LP,37,54%,민첩성의 망토,돌풍,신속의 장화
Love island S5,Diamond 3,0 LP,37,58%,자객의 발톱,징수의 총,명석함의 아이오니아 장화
arımaμa,Diamond 3,0 LP,37,54%,자객의 발톱,명석함의 아이오니아 장화,충전형 물약
Love island S5,Diamond 3,0 LP,37,58%,드락사르의 황혼검,독사의 송곳니,충전형 물약
supp gap hehe,Diamond 4,92 LP,36,74%,광휘의 검,민첩성의 망토,여신의 눈물
LXST CXNTURΥ,Diamond 4,92 LP,34,77%,여신의 눈물,수확의 낫,불멸의 철갑궁
supp gap hehe,Diamond 4,92 LP,36,74%,마법사의 신발,정수 약탈자,무라마나
LXST CXNTURΥ,Diamond 4,92 LP,34,77%,리안드리의 고뇌,마법사의 신발,악마의 포옹
supp gap hehe,Diamond 4,92 LP,36,74%,유령 무희,무한의 대검,민첩성의 망토
LXST CXNTURΥ,Diamond 4,92 LP,34,77%,곡괭이,부패 물약,판금 장화
